^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
1560639_at	21.6358	A	0.219482
1560642_at	0.745509	A	0.962402
1560643_x_at	0.838158	A	0.994141
1560646_at	21.9079	A	0.171387
1560647_at	9.38083	A	0.111572
1560648_s_at	33.9036	A	0.246094
1560652_at	31.2222	P	0.00585938
1560654_at	6.35981	A	0.266602
1560656_at	5.53641	A	0.567627
1560657_at	1.54312	A	0.98584
1560659_at	52.459	P	0.00195313
1560661_x_at	45.3007	P	0.00805664
1560662_s_at	20.7055	P	0.00292969
1560665_at	58.4544	A	0.0952148
1560671_at	3.9354	A	0.753906
1560673_at	2.94292	A	0.696289
1560676_at	0.435791	A	0.99585
1560678_at	2.32153	A	0.80542
1560679_at	0.861139	A	0.80542
1560680_at	23.5792	P	0.00292969
1560683_at	3.66481	A	0.870361
1560684_x_at	1.78346	A	0.398926
1560686_at	2.64999	A	0.77417
1560689_s_at	29.2533	P	0.0375977
1560690_at	1.05208	A	0.780518
1560692_at	3.18814	A	0.665527
1560694_at	25.7086	A	0.27417
1560695_at	2.24445	A	0.850342
1560696_x_at	30.8078	P	0.0461426
1560697_at	2.49551	A	0.780518
1560698_a_at	1.3695	A	0.80542
1560703_at	36.5234	P	0.000244141
1560705_at	3.83041	A	0.366211
1560706_at	16.4101	A	0.219482
1560707_at	19.4783	A	0.0805664
1563542_a_at	8.01784	A	0.432373
1560712_at	12.6421	A	0.334473
1560714_at	0.711542	A	0.962402
1560715_at	3.0601	A	0.780518
1560716_at	2.76631	A	0.533936
1560717_at	1.26585	A	0.828613
1560720_at	29.2951	P	0.0012207
1560721_at	1.13556	A	0.466064
1560723_at	1.43572	A	0.72583
1560724_at	22.734	A	0.219482
1560725_at	19.5355	A	0.432373
1560727_at	26.0242	A	0.19458
1560728_at	8.86006	A	0.27417
1560733_at	15.2975	A	0.111572
1560734_at	1.50803	A	0.780518
1560735_s_at	4.88208	A	0.72583
1560738_at	8.59155	A	0.124756
1560739_a_at	17.2565	A	0.111572
1560741_at	49.3308	P	0.0239258
1560742_at	12.1721	P	0.0375977
1560743_a_at	4.41267	A	0.567627
1560744_at	3.19346	A	0.780518
1560745_at	24.0295	A	0.0773926
1560746_at	5.15763	A	0.334473
1560747_at	27.4814	M	0.0561523
1560748_at	10.8154	A	0.432373
1560750_at	17.4142	A	0.366211
1560751_at	1.36	A	0.828613
1560752_at	9.14494	A	0.696289
1560753_at	23.5577	A	0.334473
1560754_at	118.237	P	0.000244141
1560755_at	14.1067	A	0.213135
1560756_at	2.52929	A	0.696289
1560757_at	1.46586	A	0.633789
1560758_at	14.8082	A	0.19458
1560760_s_at	3.15998	A	0.533936
1560762_at	1.4364	A	0.932373
1560763_at	90.8675	P	0.00805664
1560764_at	14.0678	A	0.533936
1560765_a_at	20.4369	A	0.111572
1560767_at	46.6208	M	0.0561523
1560769_at	2.08961	A	0.888428
1560770_at	3.91596	A	0.567627
1560771_at	1.25192	A	0.976074
1560772_a_at	20.0901	A	0.432373
1560773_at	1.07345	A	0.72583
1560774_at	20.3853	A	0.067627
1560775_at	2.54556	A	0.466064
1560776_at	34.6176	P	0.00292969
1560781_at	0.841066	A	0.99707
1560782_at	35.3141	A	0.27417
1560784_x_at	5.74626	A	0.601074
1560785_at	13.309	A	0.466064
1560787_at	9.27691	A	0.398926
1560788_at	21.2594	A	0.067627
1560790_at	2.93927	A	0.665527
1560791_at	1.12243	A	0.850342
1560792_at	60.9071	P	0.000244141
1560794_at	17.1204	A	0.149658
1560797_s_at	19.659	A	0.398926
1560798_at	16.1381	A	0.246094
1560800_at	18.9589	P	0.00195313
1560803_at	8.12422	A	0.19458
1560806_at	2.49088	A	0.665527
1560810_at	1.802	A	0.533936
1560812_at	26.425	P	0.0239258
1560813_at	78.7544	P	0.00415039
1560817_at	42.0119	P	0.0239258
1560818_at	5.71944	A	0.27417
1560819_a_at	11.4292	A	0.19458
1560821_at	13.0021	A	0.171387
1560823_at	1.44776	A	0.696289
1563878_a_at	22.8149	A	0.432373
1560826_at	31.3519	A	0.366211
1560827_at	17.0419	A	0.0805664
1560830_a_at	10.5894	A	0.888428
1560832_at	2.74691	A	0.432373
1560833_at	43.4725	A	0.0805664
1560834_a_at	5.99106	A	0.303711
1560836_at	18.8178	A	0.219482
1560838_at	13.0034	A	0.0805664
1560841_at	29.4292	A	0.111572
1560842_a_at	13.3122	A	0.219482
1560844_at	10.3628	A	0.633789
1560846_at	6.36309	A	0.567627
1560848_at	24.0897	A	0.466064
1560850_at	2.74512	A	0.533936
1560851_at	1.25774	A	0.696289
1560853_x_at	1.60605	A	0.72583
1560854_s_at	38.43	M	0.0561523
1560855_at	20.0866	A	0.0952148
1560856_at	18.6206	A	0.27417
1560859_at	10.4197	A	0.366211
1560861_at	1.86817	A	0.904785
1560862_at	15.7693	A	0.366211
1560863_a_at	0.821167	A	0.466064
1560864_at	1.41153	A	0.932373
1560865_a_at	14.6132	A	0.27417
1560866_at	8.60692	A	0.780518
1560867_a_at	8.80215	A	0.601074
1560868_s_at	28.4959	A	0.303711
1560869_a_at	147.875	P	0.00292969
1560870_a_at	11.2052	A	0.366211
1560871_a_at	6.24722	A	0.466064
1560872_at	9.90856	A	0.171387
1560874_at	28.7999	P	0.0107422
1560877_a_at	1.57102	A	0.870361
1560878_at	94.0928	A	0.27417
1560879_a_at	15.4104	A	0.334473
1560881_a_at	32.434	A	0.0952148
1560883_s_at	47.1261	P	0.00805664
1560884_at	0.948286	A	0.780518
1560885_x_at	1.13265	A	0.850342
1560887_a_at	0.9916	A	0.932373
1560888_x_at	25.0248	P	0.0107422
1560889_a_at	8.11014	A	0.5
1560890_at	8.93636	A	0.27417
1560891_a_at	2.65957	A	0.780518
1560893_at	2.63363	A	0.665527
1560895_at	2.08259	A	0.828613
1560896_a_at	0.926804	A	0.533936
1560897_a_at	36.5368	P	0.0444336
1560898_at	33.6211	A	0.0952148
1560899_at	2.20461	A	0.919434
1560900_a_at	2.56023	A	0.665527
1560901_at	16.1136	A	0.398926
1560903_at	6.66064	A	0.601074
1560905_at	3.59426	A	0.533936
1560906_at	17.3508	P	0.0107422
1560908_at	2.74583	A	0.962402
1560909_x_at	7.47264	A	0.753906
1560910_at	43.633	A	0.165771
1560911_at	23.2652	A	0.334473
1560912_at	36.5134	A	0.432373
1560913_at	26.1856	A	0.601074
1570355_a_at	25.9657	A	0.067627
1560916_a_at	177.853	P	0.000244141
1560915_at	0.452968	A	0.999756
1560917_at	12.7051	A	0.466064
1560918_at	19.9913	A	0.0805664
1560920_s_at	28.5739	A	0.171387
1560921_at	15.4343	A	0.665527
1560922_s_at	9.1443	A	0.246094
1560924_at	169.836	P	0.000732422
1560926_at	52.1665	P	0.0461426
1560928_at	2.49991	A	0.888428
1560929_at	1.9232	A	0.633789
1560932_at	1.99012	A	0.601074
1560934_at	26.4951	A	0.303711
1560935_s_at	1.96452	A	0.976074
1560937_at	5.79725	A	0.601074
1560939_at	40.359	A	0.303711
1560940_at	1.09049	A	0.533936
1560941_a_at	6.79547	A	0.533936
1560942_at	30.9162	A	0.0805664
1560943_s_at	15.176	A	0.432373
1560944_at	1.5729	A	0.753906
1560946_at	2.22502	A	0.80542
1560950_at	4.45155	A	0.490723
1560952_at	1.91893	A	0.943848
1560954_at	5.34211	A	0.533936
1560955_at	2.63347	A	0.962402
1560957_at	1.20187	A	0.998047
1560958_s_at	4.27354	A	0.5
1560959_a_at	3.28067	A	0.72583
1560960_at	1.35878	A	0.888428
1560962_at	4.79859	A	0.432373
1560963_a_at	13.4791	A	0.366211
1560964_at	8.31951	A	0.533936
1560966_at	25.1748	A	0.129639
1560968_at	20.4755	A	0.366211
1560971_a_at	0.963305	A	0.962402
1560973_a_at	7.18249	A	0.246094
1560974_s_at	3.65388	A	0.432373
1560977_a_at	31.0672	A	0.129639
1560978_at	3.70673	A	0.633789
1560979_a_at	1.69538	A	0.780518
1560980_a_at	4.29197	A	0.72583
1560981_a_at	21.2712	P	0.00195313
1560982_at	2.96578	A	0.633789
1560986_a_at	46.5376	P	0.00292969
1560987_a_at	5.92301	A	0.533936
1560988_a_at	4.49245	A	0.567627
1560989_at	0.713726	A	0.932373
1560990_a_at	1.07952	A	0.919434
1560992_at	10.319	M	0.0561523
1560994_x_at	0.930494	A	0.850342
1560995_s_at	12.2068	A	0.466064
1560996_at	0.60232	A	0.969727
1560997_at	0.316175	A	0.888428
1560998_x_at	8.81363	P	0.0461426
1560999_a_at	26.0932	P	0.0461426
1561000_at	22.3868	A	0.219482
1561002_at	0.583939	A	0.969727
1561003_at	20.5525	A	0.149658
1561004_at	12.5456	A	0.398926
1561006_at	15.5521	A	0.72583
1561009_at	0.927055	A	0.981445
1561010_a_at	0.965356	A	0.601074
1561012_at	22.1603	A	0.0952148
1561014_at	6.69158	A	0.633789
1561015_at	18.6988	A	0.567627
1561016_at	8.1583	A	0.149658
1561017_at	21.4551	P	0.0461426
1561018_at	7.36372	A	0.19458
1561019_at	3.04739	A	0.976074
1561021_at	1.0037	A	0.296143
1561025_at	0.741971	A	0.888428
1561026_a_at	21.4948	A	0.111572
1561027_at	4.3565	A	0.303711
1561029_at	5.65125	A	0.753906
1561030_at	1.32887	A	0.850342
1561033_at	1.06733	A	0.888428
1561034_at	9.03045	A	0.432373
1561035_at	3.24267	A	0.780518
1561036_at	12.2611	A	0.601074
1561037_a_at	24.065	A	0.366211
1561038_at	8.65451	A	0.219482
1561039_a_at	4.19308	A	0.753906
1561041_at	3.70912	A	0.850342
1561042_at	40.2009	P	0.000244141
1561044_at	17.976	A	0.533936
1561045_a_at	2.27929	A	0.780518
1561048_at	104.747	P	0.00805664
1561050_a_at	29.5939	P	0.0375977
1561052_s_at	21.1837	A	0.219482
1561053_at	10.116	A	0.432373
1561054_a_at	16.4218	A	0.111572
1561055_at	2.2693	A	0.828613
1561056_a_at	52.4676	P	0.0234375
1561058_at	12.9586	A	0.0952148
1561059_a_at	12.2793	A	0.533936
1561060_at	12.6953	A	0.432373
1561061_at	19.2806	P	0.0107422
1561062_a_at	22.7994	A	0.466064
1561064_a_at	12.7162	A	0.246094
1561065_at	19.2967	A	0.432373
1561067_at	13.8248	A	0.149658
1561069_at	0.399108	A	0.99585
1561073_at	9.04372	A	0.633789
1561075_at	4.18216	A	0.533936
1561076_at	2.65947	A	0.72583
1561078_at	1.97151	A	0.953857
1561079_at	61.8055	P	0.000732422
1561080_at	4.18886	A	0.398926
1561082_at	16.2017	A	0.432373
1561083_at	12.3792	A	0.129639
1561084_at	1.87742	A	0.80542
1561085_at	16.9529	P	0.0375977
1561086_at	4.56059	A	0.665527
1561087_at	1.30181	A	0.845459
1561088_at	1.72646	A	0.888428
1561089_at	14.664	A	0.219482
1561090_at	6.87057	A	0.633789
1561091_at	8.94693	A	0.753906
1561092_at	27.8819	A	0.432373
1561093_at	54.5853	A	0.149658
1561094_a_at	3.58202	A	0.27417
1561096_at	1.90754	A	0.665527
1561097_at	12.3608	A	0.067627
1561098_at	1.14044	A	0.943848
1561099_at	3.57204	A	0.753906
1561100_at	5.00819	A	0.398926
1561101_at	1.54387	A	0.919434
1561102_at	3.0729	A	0.80542
1561103_at	21.1969	A	0.246094
1561104_at	1.4964	A	0.601074
1561105_at	2.43259	A	0.780518
1561106_at	12.0648	A	0.303711
1561107_at	5.19287	A	0.80542
1561110_at	1.0319	A	0.888428
1561112_at	13.2777	A	0.533936
1561113_at	1.36851	A	0.870361
1561116_at	2.69324	A	0.780518
1561121_at	5.48245	A	0.219482
1561122_a_at	3.21081	A	0.870361
1561123_at	0.839648	A	0.904785
1561125_at	17.6152	A	0.0805664
1561126_at	2.8001	A	0.80542
1561127_at	10.569	A	0.567627
1561128_at	2.88685	A	0.633789
1561129_at	1.66829	A	0.665527
1561130_at	13.1199	A	0.27417
1561132_at	3.29161	A	0.850342
1561133_at	21.6842	A	0.171387
1561134_at	7.5945	A	0.601074
1561135_at	20.1359	A	0.0805664
1561136_at	5.02752	A	0.533936
1561137_s_at	0.210469	A	0.99707
1561139_at	37.3618	P	0.00805664
1561140_at	1.10552	A	0.80542
1561141_at	23.7192	A	0.246094
1561143_at	17.4721	A	0.129639
1561144_at	36.7015	P	0.00585938
1561146_at	23.1328	A	0.0805664
1561148_at	26.3263	P	0.0185547
1561149_at	9.56239	A	0.665527
1561151_a_at	0.48645	A	0.781006
1561152_a_at	15.7057	A	0.219482
1561153_at	21.6947	A	0.19458
1561154_at	2.53321	A	0.366211
1561155_at	36.203	P	0.00195313
1561156_at	1.8479	A	0.870361
1561158_at	11.9433	A	0.398926
1561161_at	5.52513	A	0.19458
1561164_at	1.08441	A	0.953857
1561165_a_at	1.59117	A	0.953857
1561166_a_at	21.0269	P	0.00805664
1561167_at	49.2978	P	0.0141602
1561169_at	18.8894	A	0.171387
1561170_at	19.823	A	0.432373
1561171_a_at	55.9485	A	0.171387
1561175_at	27.1184	A	0.129639
1561177_at	5.47367	A	0.296143
1561179_s_at	86.6263	P	0.0185547
1561180_at	39.7715	P	0.000244141
1561181_at	26.4176	A	0.067627
1561185_at	3.69043	A	0.870361
1561187_at	9.31248	M	0.0649414
1561190_at	40.8156	P	0.0239258
1561191_at	8.18303	A	0.533936
1561192_at	16.7087	M	0.0561523
1561194_at	10.4906	A	0.246094
1561195_at	80.9324	P	0.000244141
1561196_at	0.912651	A	0.633789
1561197_at	11.3202	A	0.533936
1561198_at	6.67793	A	0.27417
1561199_at	3.14722	A	0.753906
1561200_at	2.12127	A	0.665527
1561202_at	13.8709	A	0.246094
1561204_at	3.41266	A	0.601074
1561205_at	4.16286	A	0.303711
1561206_at	34.3183	P	0.000244141
1561207_at	25.7019	A	0.171387
1561208_at	1.04617	A	0.932373
1561210_at	17.086	A	0.303711
1561211_at	10.3605	A	0.466064
1561212_at	9.80611	A	0.601074
1561213_at	3.93353	A	0.567627
1561214_at	4.19446	A	0.432373
1561215_at	1.88948	A	0.633789
1561216_at	1.05883	A	0.953857
1561217_at	9.68102	A	0.533936
1561218_s_at	11.7336	A	0.129639
1561219_x_at	17.1201	A	0.246094
1561221_x_at	42.3238	P	0.0107422
1561222_at	0.474184	A	0.850342
1561223_at	12.0045	A	0.27417
1561224_at	5.79115	A	0.696289
1561225_at	6.29498	A	0.466064
1561226_at	22.7702	A	0.334473
1561228_at	2.47013	A	0.753906
1561229_at	10.4117	A	0.432373
1561230_at	0.242313	A	0.943848
1561232_at	3.91761	A	0.366211
1561233_at	4.73113	A	0.466064
1561234_at	3.19106	A	0.780518
1561236_at	0.462386	A	0.870361
1561237_at	2.28925	A	0.828613
1561238_at	24.189	A	0.129639
1561239_at	10.7282	A	0.334473
1561240_at	0.619988	A	0.888428
1561242_at	19.0924	P	0.0185547
1561243_at	18.3262	A	0.5
1561244_at	5.03465	A	0.567627
1561245_at	2.97015	A	0.773926
1561247_at	5.83461	A	0.334473
1561249_a_at	3.65506	A	0.633789
1561250_at	0.365416	A	0.904785
1561251_at	21.2515	A	0.27417
1561252_at	15.3803	A	0.303711
1561253_at	2.40972	A	0.780518
1561254_at	9.56096	A	0.334473
1561255_at	1.59861	A	0.601074
1561256_at	7.89394	A	0.171387
1561257_at	2.65508	A	0.850342
1561258_at	17.5238	A	0.19458
1561260_at	0.572547	A	0.870361
1561261_at	3.07835	A	0.828613
1561262_at	8.49011	A	0.296143
1561263_at	8.22211	A	0.219482
1561264_at	4.17488	A	0.5
1561266_at	4.19579	A	0.466064
1561268_at	22.5675	A	0.366211
1561269_at	12.5707	A	0.334473
1561270_at	13.4843	A	0.366211
1561271_at	1.91301	A	0.753906
1561272_at	2.33167	A	0.80542
1561273_at	15.1079	A	0.246094
1561274_at	9.89566	A	0.780518
1561276_at	0.874625	A	0.991943
1561277_at	15.8378	P	0.0461426
1561278_at	2.85998	A	0.696289
1561279_at	21.5528	P	0.0375977
1561280_at	0.696409	A	0.753906
1561281_a_at	2.5074	A	0.780518
1561286_a_at	52.1567	P	0.00292969
1561287_at	1.13097	A	0.98584
1561288_at	1.37544	A	0.696289
1561289_at	14.4027	A	0.27417
1561290_at	1.70456	A	0.850342
1561291_at	0.702195	A	0.919434
1561292_at	14.9116	A	0.0805664
1561293_at	7.94757	A	0.398926
1561294_a_at	18.842	A	0.171387
1561297_at	1.3785	A	0.633789
1561298_at	24.092	A	0.601074
1561300_at	12.3036	A	0.334473
1561301_at	5.67488	A	0.567627
1561303_at	2.32638	A	0.665527
1561304_a_at	3.9761	A	0.665527
1561305_at	1.92389	A	0.976074
1561307_at	1.19124	A	0.962402
1561309_x_at	7.40184	A	0.303711
1561310_at	9.64487	A	0.149658
1561311_at	11.0583	A	0.5
1561313_at	3.02993	A	0.432373
1561314_at	2.25451	A	0.696289
1561316_at	1.58409	A	0.533936
1561318_at	19.0674	A	0.326416
1561319_at	11.3234	A	0.432373
1561320_at	1.5638	A	0.80542
1561322_at	5.86055	A	0.625488
1561323_at	4.51536	A	0.753906
1561324_at	4.95064	A	0.533936
1561327_at	3.65297	A	0.665527
1561328_at	4.41788	A	0.19458
1561330_at	1.82074	A	0.718262
1561331_at	66.928	P	0.000244141
1561332_at	4.11924	A	0.466064
1561333_at	7.43178	A	0.533936
1561334_at	3.74418	A	0.696289
1561335_at	3.01808	A	0.932373
1561336_at	21.5059	A	0.246094
1561339_at	4.53424	A	0.567627
1561340_at	3.36304	A	0.601074
1561341_at	8.68544	A	0.466064
1561342_at	1.11009	A	0.904785
1561343_a_at	6.18578	A	0.366211
1561345_at	23.9892	A	0.19458
1561346_at	146.513	A	0.171387
1561347_a_at	4.15952	A	0.850342
1561348_at	8.66721	A	0.5
1561351_at	4.19419	A	0.432373
1561352_at	1.47555	A	0.969727
1561353_at	21.7608	A	0.129639
1561354_at	10.3269	A	0.398926
1561355_at	3.43458	A	0.567627
1569452_at	3.14835	A	0.828613
1569453_a_at	27.2537	A	0.0952148
1561358_at	14.6835	A	0.171387
1561360_at	36.0461	M	0.0561523
1561361_at	21.8442	A	0.466064
1561362_at	7.9865	A	0.366211
1561363_a_at	1.3162	A	0.633789
1561364_at	11.0177	A	0.246094
1561365_at	1.67234	A	0.72583
1561368_at	20.4564	M	0.0561523
1561369_at	26.8978	A	0.0805664
1561370_at	3.79453	A	0.466064
1561371_at	2.54531	A	0.466064
1561373_at	4.89527	A	0.780518
1561375_at	2.87159	A	0.72583
1561378_at	10.4154	A	0.633789
1561383_at	4.81699	A	0.432373
1561384_a_at	3.48929	A	0.533936
1561386_at	26.1552	A	0.466064
1561387_a_at	3.67219	A	0.567627
1561389_at	8.85354	A	0.334473
1561390_at	7.13973	A	0.432373
1561391_at	3.04088	A	0.828613
1561392_at	15.5429	A	0.303711
1561393_at	18.7899	A	0.533936
1561394_s_at	3.91792	A	0.72583
1561396_at	2.26463	A	0.558594
1561398_at	16.3686	A	0.303711
1561400_at	4.81618	A	0.72583
1561401_at	7.41415	A	0.601074
1561402_at	17.2746	A	0.19458
1561403_at	33.1466	A	0.296143
1561407_at	10.5488	A	0.188477
1561408_at	22.0882	A	0.149658
1561409_at	3.70098	A	0.919434
1561411_at	1.47675	A	0.633789
1561413_at	4.37568	A	0.904785
1561414_at	2.91545	A	0.558838
1561415_at	4.32537	A	0.665527
1561417_x_at	1.26644	A	0.633789
1561418_at	15.1442	A	0.303711
1561419_at	5.62232	A	0.870361
1561420_a_at	3.02377	A	0.870361
1561421_a_at	2.58879	A	0.828613
1561422_at	1.88609	A	0.665527
1561423_at	6.74294	A	0.398926
1561424_at	13.2547	A	0.149658
1561425_a_at	13.4124	A	0.432373
1561427_at	10.0539	A	0.696289
1561429_a_at	3.194	A	0.753906
1561430_s_at	27.3524	A	0.067627
1561431_at	0.571311	A	0.828613
1561432_at	16.2651	A	0.067627
1561433_at	30.5056	M	0.0561523
1561434_at	2.99061	A	0.870361
1561436_at	43.5692	A	0.239258
1561437_at	6.75472	A	0.366211
1561439_at	29.9958	P	0.0461426
1561440_at	1.66192	A	0.943848
1561442_at	13.3618	A	0.129639
1561443_at	5.55334	A	0.601074
1561445_at	15.2599	A	0.27417
1561446_at	26.5386	A	0.246094
1561448_at	8.65731	A	0.398926
1561449_at	2.54801	A	0.665527
1561450_at	0.214351	A	0.80542
1561451_a_at	3.90625	A	0.72583
1561452_at	2.68636	A	0.432373
1561453_at	15.0367	A	0.219482
1561454_at	2.64527	A	0.466064
1561455_at	16.721	A	0.0805664
1561459_at	4.10708	A	0.80542
1561460_at	33.5502	A	0.19458
1561461_at	1.21081	A	0.888428
1561462_at	1.57369	A	0.943848
1561463_at	20.5981	A	0.246094
1561467_at	16.747	A	0.0805664
1561468_at	16.8537	A	0.334473
1561469_at	37.83	P	0.00805664
1561471_at	2.1886	A	0.466064
1561472_at	3.39315	A	0.567627
1561473_at	2.61723	A	0.398926
1561474_at	6.18127	A	0.601074
1561476_at	9.28406	A	0.567627
1561477_at	8.88586	A	0.398926
1561478_at	1.00048	A	0.77417
1561479_at	2.00564	A	0.80542
1561480_a_at	1.71417	A	0.976074
1561481_at	18.7582	A	0.466064
1561482_at	0.823528	A	0.953857
1561484_at	2.49944	A	0.665527
1561485_at	2.19794	A	0.850342
1561486_at	5.75784	A	0.246094
1561487_at	16.7732	A	0.219482
1561488_at	2.46849	A	0.780518
1561489_at	16.9582	M	0.0561523
1561490_at	5.15819	A	0.398926
1561491_at	6.07525	A	0.601074
1561492_at	10.9673	A	0.334473
1561493_at	2.26951	A	0.5
1561497_at	24.8993	A	0.366211
1561499_at	15.1422	P	0.0302734
1561500_at	37.6874	A	0.27417
1561501_s_at	1.18308	A	0.753906
1561502_x_at	35.9132	P	0.0239258
1561503_at	14.9085	A	0.171387
1561504_s_at	5.78863	A	0.567627
1561506_at	3.35909	A	0.696289
1561507_at	0.995066	A	0.991943
1561508_at	2.60864	A	0.969727
1561509_at	0.912519	A	0.870361
1561511_at	8.3439	A	0.398926
1561512_at	8.80147	A	0.366211
1561513_at	4.36241	A	0.633789
1561514_at	45.4868	P	0.0239258
1561516_at	9.66043	A	0.27417
1561517_at	8.0443	A	0.466064
1561518_at	42.1646	P	0.0239258
1561519_at	13.2555	A	0.533936
1561521_at	5.80545	A	0.432373
1561523_at	0.441404	A	0.888428
1561525_at	1.07679	A	0.780518
1561526_at	22.0864	A	0.303711
1561527_at	0.483494	A	0.976074
1561528_at	4.05724	A	0.753906
1561529_at	1.80782	A	0.753906
1561530_at	1.41552	A	0.696289
1561531_at	58.9954	P	0.0141602
1561532_at	32.6423	A	0.0952148
1561534_at	3.05538	A	0.633789
1561535_at	7.05339	A	0.466064
1561536_at	8.17174	A	0.466064
1561537_at	4.07578	A	0.904785
1561538_at	21.0723	A	0.366211
1561539_at	9.80608	A	0.633789
1561540_at	11.9281	A	0.0952148
1561542_at	4.25396	A	0.780518
1561543_at	3.02977	A	0.828613
1561544_at	3.32165	A	0.633789
1561545_at	9.30464	A	0.633789
1561546_at	4.39984	A	0.753906
1561550_at	1.37962	A	0.870361
1561726_s_at	16.076	A	0.171387
1561553_at	8.76706	A	0.27417
1561554_at	1.19497	A	0.969727
1561555_at	20.2331	A	0.366211
1561556_at	11.557	A	0.149658
1561557_at	15.5541	A	0.27417
1561558_at	0.88382	A	0.953857
1561559_at	16.991	A	0.366211
1561560_at	18.235	A	0.0805664
1561561_x_at	13.4149	A	0.72583
1561562_at	3.55	A	0.626465
1561564_at	8.18145	A	0.0771484
1561565_at	2.21946	A	0.80542
